total 1708$
drwxr-xr-x 5 slambert 2025_vienna     185 Dec 16 15:23 42_pipex_tester$
-rw-r--r-- 1 slambert 2025_vienna 1601006 Dec  5 14:56 en.subject.pdf$
-rw-r--r-- 1 slambert 2025_vienna     874 Dec 15 13:25 file1.txt$
-rw-r--r-- 1 slambert 2025_vienna       0 Dec 16 16:02 file2.txt$
drwxr-xr-x 2 slambert 2025_vienna    4096 Dec 16 16:01 libft$
-rw-r--r-- 1 slambert 2025_vienna    1473 Dec 15 14:14 Makefile$
-rwxr-xr-x 1 slambert 2025_vienna   29760 Dec 16 16:01 pipex$
-rw-r--r-- 1 slambert 2025_vienna    4397 Dec 16 15:08 pipex.c$
-rw-r--r-- 1 slambert 2025_vienna    1463 Dec 16 15:33 pipex.h$
-rw-r--r-- 1 slambert 2025_vienna    6448 Dec 16 16:01 pipex.o$
drwxr-xr-x 4 slambert 2025_vienna      47 Dec 16 13:14 pipex_tester$
-rw-r--r-- 1 slambert 2025_vienna    3719 Dec 16 15:43 pipex_utils.c$
-rw-r--r-- 1 slambert 2025_vienna    7424 Dec 16 16:01 pipex_utils.o$
-rw-r--r-- 1 slambert 2025_vienna   62266 Dec 16 13:13 tester_pipex.sh$
-rw-r--r-- 1 slambert 2025_vienna       0 Dec 16 15:43 zombie_test1$
